filename,success,error,before_altcontent,before_comments,before_styles,before_sdt,before_customxml,before_revisions,before_rels,after_altcontent,after_comments,after_styles,after_sdt,after_customxml,after_revisions,after_rels,fixes_total,altcontent_processed,comments_removed,styles_deduped,numbering_fixes,contenttypes_added,customxml_action,complexity_score,processing_impact
anexo-owner-dof-persona-juridica,true,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,kept,0,0
anexo-owner-dof-persona-natural,true,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,10,kept,0,2
anexo-owner-pep-persona-juridica,true,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,kept,0,0
anexo-owner-pep-persona-natural,true,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,kept,0,0
anexo-renter-dof-persona-juridica,true,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,10,kept,0,2
anexo-renter-dof-persona-natural,true,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,10,kept,0,2
anexo-renter-pep-persona-juridica,true,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,10,kept,0,2
anexo-renter-pep-persona-natural,true,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,10,kept,0,2
anexo_sin_garantia_plan_estandar,true,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,kept,0,0
cesion-plan-estandar-a-pro,true,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,10,removed,0,1
template-activa-mitjans,true,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,kept,0,0
template-activa-plaza-zenteno,true,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,kept,0,0
template-activa,true,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,8,removed,0,1
template-addendum-ac,true,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,3,0,0,10,removed,0,4
template-alamedapark,true,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,kept,0,0
template-alma-hipodromo,true,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,kept,0,0
template-amengual,true,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,kept,0,0
template-antonia,true,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,kept,0,0
template-assetchile,true,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,kept,0,0
template-barrio-quinta-avenida,true,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,kept,0,0
template-besalco,true,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,kept,0,0
template-borgetto,true,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,kept,0,0
template-briones,true,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,kept,0,0
template-carmen,true,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,kept,0,0
template-cheque,true,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,kept,0,0
template-colores-del-abra-ii,true,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,9,removed,0,1
template-corretaje-recaudacion-estandar,true,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,kept,0,0
template-ctto-subarriendo-arrendatario,true,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,kept,0,0
template-curinanca,true,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,kept,0,0
template-despouy,true,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,kept,0,0
template-estandar-corretaje,true,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,kept,0,0
template-estandar-recaudacion,true,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,kept,0,0
template-euro-orig,true,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,8,removed,0,1
template-euro,true,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,kept,0,0
template-formato-demanda-deuda-arrendamiento,true,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,11,removed,0,1
template-guardiamarina,true,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,kept,0,0
template-livinnx,true,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,kept,0,0
template-maestra-gabriela,true,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,kept,0,0
template-minvu-declaracion,true,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,kept,0,0
template-morande,true,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,kept,0,0
template-nuevakennedy,true,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,kept,0,0
template-pedro-valdivia,true,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,kept,0,0
template-peru-default,true,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,kept,0,0
template-pio-x,true,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,kept,0,0
template-plan-full,true,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,kept,0,0
template-plan-plus,true,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,9,removed,0,1
template-plan-premium,true,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,9,removed,0,1
template-plan-pro,true,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,kept,0,0
template-plaza-souper,true,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,kept,0,0
template-poder-simple,true,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,kept,0,0
template-portugal-cuevas,true,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,9,removed,0,1
template-property-pool,true,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,kept,0,0
template-ralei,true,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,kept,0,0
template-riga,true,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,kept,0,0
template-salvoconducto-activa,true,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,kept,0,0
template-salvoconducto-asset,true,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,kept,0,0
template-salvoconducto-euro,true,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,kept,0,0
template-salvoconducto-guardiamarina,true,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,kept,0,0
template-salvoconducto-peru,true,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,kept,0,0
template-salvoconducto-preliminar,true,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,kept,0,0
template-salvoconducto-ralei,true,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,kept,0,0
template-salvoconducto,true,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,kept,0,0
template-salvoconducto-tegualda,true,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,kept,0,0
template-sancarlos,true,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,kept,0,0
template-santaisabel,true,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,kept,0,0
template-santo-domingo,true,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,kept,0,0
template-sara,true,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,kept,0,0
template-situ,true,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,kept,0,0
template-solo-corretaje,true,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,kept,0,0
template-subarriendo-sin-garantia,true,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,10,removed,0,1
template-tegualda,true,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,kept,0,0
template-tvm,true,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,kept,0,0
template-ureta,true,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,kept,0,0
template-vcentral,true,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,kept,0,0
template-vespucio-switch,true,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,0,9,kept,0,4
template_carta_renovacion,true,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,10,removed,0,1
template_carta_termino,true,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,kept,0,0
template_multifamilty_renovacion,true,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,10,removed,0,1
template_multifamily_renovacion,true,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,10,removed,0,1
template_termino_contrato_anticipado,true,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,kept,0,0